name,triangles,faces,vertices,edges
307-L,662797,662797,1988391,1988391
1-L,1253165,1253165,3759495,3759495
1-R,1099597,1099597,3298791,3298791
10-L,855234,855234,2565702,2565702
10-R,768887,768887,2306661,2306661
100-L,930983,930983,2792949,2792949
100-R,829628,829628,2488884,2488884
101-L,1157609,1157609,3472827,3472827
101-R,1178545,1178545,3535635,3535635
102-L,1208788,1208788,3626364,3626364
102-R,1442389,1442389,4327167,4327167
103-L,1231381,1231381,3694143,3694143
103-R,1381522,1381522,4144566,4144566
104-L,895481,895481,2686443,2686443
104-R,974678,974678,2924034,2924034
106-L,1001949,1001949,3005847,3005847
106-R,1082461,1082461,3247383,3247383
107-L,1256756,1256756,3770268,3770268
107-R,953252,953252,2859756,2859756
108-R,1145604,1145604,3436812,3436812
109-L,1061573,1061573,3184719,3184719
109-R,937621,937621,2812863,2812863
11-L,802491,802491,2407473,2407473
11-R,568244,568244,1704732,1704732
110-L,989367,989367,2968101,2968101
110-R,1059666,1059666,3178998,3178998
111-L,1126834,1126834,3380502,3380502
111-R,1152339,1152339,3457017,3457017
112-L,1067538,1067538,3202614,3202614
112-R,731484,731484,2194452,2194452
114-L,1126042,1126042,3378126,3378126
114-R,1191276,1191276,3573828,3573828
115-L,1388415,1388415,4165245,4165245
115-R,1444628,1444628,4333884,4333884
116-L,1044383,1044383,3133149,3133149
116-R,1059850,1059850,3179550,3179550
117-L,1047390,1047390,3142170,3142170
117-R,913018,913018,2739054,2739054
118-R,935845,935845,2807535,2807535
119-L,879510,879510,2638530,2638530
119-R,886969,886969,2660907,2660907
120-L,955345,955345,2866035,2866035
120-R,872150,872150,2616450,2616450
121-L,1198720,1198720,3596160,3596160
121-R,1301665,1301665,3904995,3904995
122-L,896631,896631,2689893,2689893
122-R,874561,874561,2623683,2623683
123-L,1038598,1038598,3115794,3115794
123-R,834602,834602,2503806,2503806
124-L,788619,788619,2365857,2365857
124-R,1030873,1030873,3092619,3092619
125-L,1075673,1075673,3227019,3227019
125-R,1034944,1034944,3104832,3104832
126-L,1194977,1194977,3584931,3584931
126-R,1243198,1243198,3729594,3729594
128-L,1018430,1018430,3055290,3055290
128-R,1161103,1161103,3483309,3483309
129-L,1053683,1053683,3161049,3161049
129-R,904367,904367,2713101,2713101
13-R,1124920,1124920,3374760,3374760
130-L,973606,973606,2920818,2920818
130-R,1024052,1024052,3072156,3072156
131-L,900528,900528,2701584,2701584
131-R,955358,955358,2866074,2866074
133-L,1016253,1016253,3048759,3048759
133-R,988189,988189,2964567,2964567
134-L,970742,970742,2912226,2912226
134-R,1019416,1019416,3058248,3058248
136-L,1109780,1109780,3329340,3329340
136-R,1064908,1064908,3194724,3194724
137-L,892861,892861,2678583,2678583
137-R,898689,898689,2696067,2696067
138-L,894547,894547,2683641,2683641
138-R,960652,960652,2881956,2881956
139-L,859358,859358,2578074,2578074
139-R,867463,867463,2602389,2602389
14-L,926513,926513,479963,2779539
14-R,981339,981339,503067,2944017
140-L,794447,794447,2383341,2383341
140-R,890639,890639,2671917,2671917
141-R,876193,876193,2628579,2628579
142-L,1344804,1344804,4034412,4034412
142-R,1279797,1279797,3839391,3839391
143-L,1115789,1115789,3347367,3347367
143-R,1259932,1259932,3779796,3779796
144-L,1088844,1088844,3266532,3266532
144-R,1122504,1122504,3367512,3367512
145-L,964522,964522,2893566,2893566
145-R,712524,712524,2137572,2137572
146-L,786920,786920,2360760,2360760
146-R,683147,683147,2049441,2049441
147-L,823425,823425,2470275,2470275
147-R,826496,826496,2479488,2479488
148-L,1067640,1067640,3202920,3202920
148-R,998467,998467,2995401,2995401
149-L,920865,920865,2762595,2762595
149-R,898844,898844,2696532,2696532
15-L,847221,847221,433890,2541663
15-R,711406,711406,362480,2134218
108-L,854731,854731,2564193,2564193
118-L,913196,913196,2739588,2739588
13-L,983309,983309,2949927,2949927
141-L,719041,719041,2157123,2157123
150-L,1305359,1305359,3916077,3916077
162-L,852441,852441,2557323,2557323
175-L,878274,878274,2634822,2634822
190-L,926486,926486,2779458,2779458
200-L,948667,948667,2846001,2846001
210-L,909217,909217,2727651,2727651
222-L,974505,974505,2923515,2923515
235-L,966250,966250,2898750,2898750
246-L,923807,923807,2771421,2771421
256-L,832609,832609,2497827,2497827
269-L,842041,842041,2526123,2526123
286-L,967999,967999,2903997,2903997
298-L,872245,872245,2616735,2616735
150-R,1241098,1241098,3723294,3723294
151-L,894087,894087,2682261,2682261
151-R,1068814,1068814,3206442,3206442
152-L,909068,909068,2727204,2727204
152-R,1404634,1404634,4213902,4213902
153-L,866135,866135,2598405,2598405
153-R,1072174,1072174,3216522,3216522
154-L,1159638,1159638,3478914,3478914
154-R,1484104,1484104,4452312,4452312
155-L,1278894,1278894,3836682,3836682
155-R,1120315,1120315,3360945,3360945
158-L,678411,678411,2035233,2035233
158-R,878439,878439,2635317,2635317
159-L,524350,524350,1573050,1573050
159-R,904999,904999,2714997,2714997
16-L,892325,892325,455973,2676975
16-R,905688,905688,464631,2717064
160-L,1023623,1023623,3070869,3070869
160-R,1130115,1130115,3390345,3390345
161-L,1004458,1004458,3013374,3013374
161-R,1202590,1202590,3607770,3607770
162-R,750539,750539,2251617,2251617
164-L,908817,908817,2726451,2726451
164-R,858774,858774,2576322,2576322
165-L,794283,794283,2382849,2382849
165-R,954097,954097,2862291,2862291
166-R,775149,775149,2325447,2325447
167-L,956412,956412,2869236,2869236
167-R,1396046,1396046,4188138,4188138
168-L,746073,746073,2238219,2238219
168-R,817369,817369,2452107,2452107
169-L,1064305,1064305,3192915,3192915
169-R,1005069,1005069,3015207,3015207
17-L,1047080,1047080,3141240,3141240
17-R,1129329,1129329,3387987,3387987
171-L,1082697,1082697,3248091,3248091
171-R,1279616,1279616,3838848,3838848
172-L,972592,972592,2917776,2917776
172-R,994839,994839,2984517,2984517
173-L,640981,640981,1922943,1922943
173-R,881596,881596,2644788,2644788
175-R,1038364,1038364,3115092,3115092
176-L,1240645,1240645,3721935,3721935
176-R,1584798,1584798,4754394,4754394
179-L,1039290,1039290,3117870,3117870
179-R,972305,972305,2916915,2916915
18-L,1318214,1318214,3954642,3954642
18-R,1135912,1135912,3407736,3407736
181-L,1265367,1265367,3796101,3796101
181-R,1172076,1172076,3516228,3516228
182-L,971073,971073,2913219,2913219
182-R,1121566,1121566,3364698,3364698
184-L,1122097,1122097,3366291,3366291
184-R,1224195,1224195,3672585,3672585
185-L,1216958,1216958,3650874,3650874
185-R,1463340,1463340,4390020,4390020
186-L,995716,995716,2987148,2987148
186-R,1163084,1163084,3489252,3489252
188-L,706705,706705,2120115,2120115
188-R,1332636,1332636,3997908,3997908
19-L,946972,946972,2840916,2840916
19-R,1057987,1057987,3173961,3173961
190-R,977953,977953,2933859,2933859
192-L,1037498,1037498,3112494,3112494
192-R,1079188,1079188,3237564,3237564
193-L,1025649,1025649,3076947,3076947
193-R,1021287,1021287,3063861,3063861
194-L,1024008,1024008,3072024,3072024
194-R,1044103,1044103,3132309,3132309
195-L,1164869,1164869,3494607,3494607
195-R,1152352,1152352,3457056,3457056
196-L,1128016,1128016,3384048,3384048
196-R,990334,990334,2971002,2971002
197-L,1067836,1067836,3203508,3203508
197-R,958483,958483,2875449,2875449
198-L,1059829,1059829,3179487,3179487
198-R,1092327,1092327,3276981,3276981
199-L,1168867,1168867,3506601,3506601
199-R,1147449,1147449,3442347,3442347
2-L,848895,848895,2546685,2546685
2-R,907269,907269,2721807,2721807
200-R,902529,902529,2707587,2707587
201-L,983385,983385,2950155,2950155
201-R,1059447,1059447,3178341,3178341
202-L,1089159,1089159,3267477,3267477
202-R,1018482,1018482,3055446,3055446
203-L,707756,707756,2123268,2123268
203-R,860737,860737,2582211,2582211
204-L,915554,915554,2746662,2746662
204-R,823016,823016,2469048,2469048
205-L,1127780,1127780,3383340,3383340
205-R,1307181,1307181,3921543,3921543
206-L,913248,913248,2739744,2739744
206-R,888233,888233,2664699,2664699
207-L,1372610,1372610,4117830,4117830
207-R,1415663,1415663,4246989,4246989
208-L,965784,965784,2897352,2897352
209-L,752438,752438,2257314,2257314
209-R,1233904,1233904,3701712,3701712
21-L,1477522,1477522,4432566,4432566
21-R,575206,575206,1725618,1725618
210-R,743366,743366,2230098,2230098
211-L,1246463,1246463,3739389,3739389
211-R,1272622,1272622,3817866,3817866
212-L,683921,683921,2051763,2051763
212-R,811811,811811,2435433,2435433
213-L,951064,951064,2853192,2853192
213-R,1026328,1026328,3078984,3078984
214-L,912958,912958,2738874,2738874
214-R,910806,910806,2732418,2732418
215-L,1108251,1108251,3324753,3324753
215-R,990477,990477,2971431,2971431
216-L,818596,818596,2455788,2455788
216-R,921929,921929,2765787,2765787
218-L,1024673,1024673,3074019,3074019
218-R,1173490,1173490,3520470,3520470
219-R,565879,565879,1697637,1697637
220-L,912726,912726,2738178,2738178
220-R,1023188,1023188,3069564,3069564
221-L,872915,872915,2618745,2618745
221-R,906512,906512,2719536,2719536
222-R,1193608,1193608,3580824,3580824
223-L,762272,762272,2286816,2286816
223-R,764863,764863,2294589,2294589
224-L,901538,901538,2704614,2704614
224-R,354270,354270,1062810,1062810
225-R,1102021,1102021,3306063,3306063
227-R,594252,594252,1782756,1782756
229-L,999806,999806,2999418,2999418
229-R,934876,934876,2804628,2804628
23-L,957466,957466,490504,2872398
23-R,1024147,1024147,3072441,3072441
230-L,778348,778348,2335044,2335044
230-R,840304,840304,2520912,2520912
231-L,886969,886969,2660907,2660907
231-R,1024845,1024845,3074535,3074535
232-L,862741,862741,2588223,2588223
232-R,940473,940473,2821419,2821419
233-L,750608,750608,2251824,2251824
233-R,743942,743942,2231826,2231826
234-L,904812,904812,2714436,2714436
234-R,966132,966132,2898396,2898396
235-R,907346,907346,2722038,2722038
236-L,783015,783015,2349045,2349045
236-R,955805,955805,2867415,2867415
237-L,1268545,1268545,3805635,3805635
237-R,821198,821198,2463594,2463594
238-L,741407,741407,2224221,2224221
238-R,857502,857502,2572506,2572506
239-L,788777,788777,2366331,2366331
239-R,779951,779951,2339853,2339853
24-L,1099613,1099613,3298839,3298839
24-R,1031110,1031110,3093330,3093330
240-L,777636,777636,2332908,2332908
240-R,924692,924692,2774076,2774076
241-L,911771,911771,2735313,2735313
241-R,902782,902782,2708346,2708346
242-L,1140546,1140546,3421638,3421638
242-R,1178824,1178824,3536472,3536472
244-L,1183060,1183060,3549180,3549180
244-R,1179061,1179061,3537183,3537183
287-L,1388701,1388701,4166103,4166103
287-R,1382623,1382623,4147869,4147869
288-L,1091379,1091379,3274137,3274137
288-R,1064779,1064779,3194337,3194337
289-L,945215,945215,2835645,2835645
289-R,756366,756366,2269098,2269098
291-L,1079306,1079306,3237918,3237918
291-R,1315044,1315044,3945132,3945132
292-L,1024937,1024937,3074811,3074811
292-R,999166,999166,2997498,2997498
293-L,1011220,1011220,3033660,3033660
293-R,1054292,1054292,3162876,3162876
294-L,771497,771497,2314491,2314491
294-R,831093,831093,2493279,2493279
295-L,1536385,1536385,4609155,4609155
295-R,1614903,1614903,4844709,4844709
296-R,725443,725443,2176329,2176329
297-L,953872,953872,2861616,2861616
297-R,1161497,1161497,3484491,3484491
246-R,1067822,1067822,3203466,3203466
247-L,1260017,1260017,3780051,3780051
247-R,1086569,1086569,3259707,3259707
248-L,944352,944352,2833056,2833056
248-R,1066829,1066829,3200487,3200487
249-L,1076094,1076094,3228282,3228282
249-R,1139860,1139860,3419580,3419580
25-L,1200796,1200796,3602388,3602388
25-R,981788,981788,2945364,2945364
250-L,950700,950700,2852100,2852100
250-R,1166040,1166040,3498120,3498120
251-L,930015,930015,2790045,2790045
251-R,1347978,1347978,4043934,4043934
252-L,925364,925364,2776092,2776092
252-R,954900,954900,2864700,2864700
253-L,1049210,1049210,3147630,3147630
253-R,1005119,1005119,3015357,3015357
255-L,1083048,1083048,3249144,3249144
255-R,829580,829580,2488740,2488740
256-R,887617,887617,2662851,2662851
257-L,937971,937971,2813913,2813913
257-R,1044161,1044161,3132483,3132483
258-L,1429029,1429029,4287087,4287087
258-R,1614055,1614055,4842165,4842165
259-L,996412,996412,2989236,2989236
259-R,928151,928151,2784453,2784453
26-L,740793,740793,2222379,2222379
26-R,773220,773220,2319660,2319660
260-L,1501768,1501768,4505304,4505304
260-R,1126999,1126999,3380997,3380997
261-L,1130386,1130386,3391158,3391158
261-R,656719,656719,1970157,1970157
263-L,1333480,1333480,4000440,4000440
263-R,1093855,1093855,3281565,3281565
267-L,983478,983478,2950434,2950434
267-R,1059979,1059979,3179937,3179937
268-L,1578754,1578754,4736262,4736262
268-R,1532782,1532782,4598346,4598346
269-R,948457,948457,2845371,2845371
27-L,1384909,1384909,4154727,4154727
27-R,913112,913112,2739336,2739336
271-L,768821,768821,2306463,2306463
271-R,969043,969043,2907129,2907129
274-L,1274892,1274892,3824676,3824676
274-R,1222242,1222242,3666726,3666726
275-L,826811,826811,2480433,2480433
275-R,955185,955185,2865555,2865555
276-L,966217,966217,2898651,2898651
276-R,859576,859576,2578728,2578728
277-L,807436,807436,2422308,2422308
277-R,1032986,1032986,3098958,3098958
278-L,798268,798268,2394804,2394804
278-R,797038,797038,2391114,2391114
279-L,1256744,1256744,3770232,3770232
279-R,1057150,1057150,3171450,3171450
28-L,1009769,1009769,3029307,3029307
28-R,1311015,1311015,3933045,3933045
281-L,674216,674216,2022648,2022648
282-L,1444965,1444965,4334895,4334895
282-R,1371584,1371584,4114752,4114752
283-L,1171921,1171921,3515763,3515763
283-R,1167254,1167254,3501762,3501762
284-L,989598,989598,2968794,2968794
284-R,999260,999260,2997780,2997780
285-L,1266517,1266517,3799551,3799551
285-R,1248820,1248820,3746460,3746460
370-R,835187,835187,2505561,2505561
371-L,1484154,1484154,4452462,4452462
371-R,1340347,1340347,4021041,4021041
372-L,870806,870806,2612418,2612418
372-R,1001973,1001973,3005919,3005919
373-L,1227117,1227117,3681351,3681351
373-R,1176369,1176369,3529107,3529107
374-L,1096325,1096325,3288975,3288975
374-R,1094496,1094496,3283488,3283488
376-L,1109022,1109022,3327066,3327066
376-R,1098313,1098313,3294939,3294939
377-L,866522,866522,2599566,2599566
377-R,861434,861434,2584302,2584302
379-R,678361,678361,2035083,2035083
38-L,1142187,1142187,3426561,3426561
38-R,523469,523469,1570407,1570407
381-L,1121170,1121170,3363510,3363510
381-R,1113417,1113417,3340251,3340251
382-L,1067369,1067369,3202107,3202107
382-R,1275366,1275366,3826098,3826098
298-R,809778,809778,2429334,2429334
299-L,984095,984095,2952285,2952285
299-R,852048,852048,2556144,2556144
3-L,421035,421035,1263105,1263105
3-R,1229010,1229010,3687030,3687030
30-L,1052538,1052538,3157614,3157614
30-R,1274198,1274198,3822594,3822594
300-L,1281097,1281097,3843291,3843291
300-R,1461383,1461383,4384149,4384149
301-L,1199093,1199093,3597279,3597279
301-R,1308413,1308413,3925239,3925239
302-L,908677,908677,2726031,2726031
302-R,974998,974998,2924994,2924994
303-R,827915,827915,2483745,2483745
304-L,898270,898270,2694810,2694810
304-R,1072729,1072729,3218187,3218187
306-L,969133,969133,2907399,2907399
306-R,971315,971315,2913945,2913945
307-R,714936,714936,2144808,2144808
308-L,1189691,1189691,3569073,3569073
308-R,1115097,1115097,3345291,3345291
309-L,1002108,1002108,3006324,3006324
309-R,1231090,1231090,3693270,3693270
31-L,1047553,1047553,3142659,3142659
31-R,1038368,1038368,3115104,3115104
310-L,1181615,1181615,3544845,3544845
310-R,1176498,1176498,3529494,3529494
311-L,990878,990878,2972634,2972634
311-R,946903,946903,2840709,2840709
312-L,379619,379619,1138857,1138857
312-R,490268,490268,1470804,1470804
313-L,814672,814672,2444016,2444016
313-R,807298,807298,2421894,2421894
314-L,1066766,1066766,3200298,3200298
314-R,923728,923728,2771184,2771184
316-L,927464,927464,2782392,2782392
316-R,965555,965555,2896665,2896665
317-R,1261698,1261698,3785094,3785094
318-L,1419270,1419270,4257810,4257810
318-R,1404027,1404027,4212081,4212081
319-L,862336,862336,2587008,2587008
319-R,1029097,1029097,3087291,3087291
32-L,1005018,1005018,3015054,3015054
32-R,1233033,1233033,3699099,3699099
320-L,945700,945700,2837100,2837100
320-R,1042067,1042067,3126201,3126201
321-L,667004,667004,2001012,2001012
321-R,685084,685084,2055252,2055252
323-L,901852,901852,2705556,2705556
323-R,617316,617316,1851948,1851948
324-L,858461,858461,2575383,2575383
324-R,956087,956087,2868261,2868261
325-L,882229,882229,2646687,2646687
325-R,916710,916710,2750130,2750130
327-L,930307,930307,2790921,2790921
327-R,880225,880225,2640675,2640675
328-R,840491,840491,2521473,2521473
329-L,874699,874699,2624097,2624097
329-R,864231,864231,2592693,2592693
33-L,1083244,1083244,555573,3249732
33-R,900104,900104,2700312,2700312
330-L,849494,849494,2548482,2548482
330-R,793380,793380,2380140,2380140
331-L,614117,614117,1842351,1842351
331-R,693524,693524,2080572,2080572
332-L,849734,849734,2549202,2549202
332-R,909471,909471,2728413,2728413
333-L,884474,884474,2653422,2653422
333-R,958381,958381,2875143,2875143
334-L,1016453,1016453,3049359,3049359
334-R,985859,985859,2957577,2957577
335-L,1439834,1439834,4319502,4319502
335-R,1424208,1424208,4272624,4272624
336-L,862543,862543,2587629,2587629
336-R,883288,883288,2649864,2649864
337-R,793934,793934,2381802,2381802
338-L,1200916,1200916,3602748,3602748
338-R,1129710,1129710,3389130,3389130
339-L,1128083,1128083,3384249,3384249
339-R,1224745,1224745,3674235,3674235
34-L,934023,934023,2802069,2802069
34-R,1071963,1071963,3215889,3215889
340-L,1059000,1059000,3177000,3177000
340-R,1407803,1407803,4223409,4223409
341-L,997392,997392,2992176,2992176
341-R,859208,859208,2577624,2577624
343-L,1201409,1201409,3604227,3604227
343-R,1254858,1254858,3764574,3764574
344-L,1688348,1688348,5065044,5065044
344-R,1492915,1492915,4478745,4478745
345-L,707787,707787,2123361,2123361
345-R,768724,768724,2306172,2306172
346-L,1111432,1111432,3334296,3334296
346-R,1074018,1074018,3222054,3222054
348-R,943747,943747,2831241,2831241
349-L,887157,887157,2661471,2661471
349-R,735926,735926,2207778,2207778
35-L,778095,778095,2334285,2334285
35-R,855804,855804,2567412,2567412
350-L,886162,886162,2658486,2658486
350-R,782476,782476,2347428,2347428
