name,triangles,faces,vertices,edges
351-L,886636,886636,2659908,2659908
351-R,904752,904752,2714256,2714256
352-L,1059343,1059343,3178029,3178029
352-R,1065499,1065499,3196497,3196497
353-L,1414559,1414559,4243677,4243677
353-R,1352144,1352144,4056432,4056432
354-L,916906,916906,2750718,2750718
354-R,988511,988511,2965533,2965533
355-L,772954,772954,2318862,2318862
355-R,1107374,1107374,3322122,3322122
356-L,876130,876130,2628390,2628390
356-R,865916,865916,2597748,2597748
358-R,738631,738631,2215893,2215893
359-L,606929,606929,1820787,1820787
359-R,329438,329438,988314,988314
36-L,1402924,1402924,4208772,4208772
36-R,1173617,1173617,3520851,3520851
360-L,937955,937955,2813865,2813865
360-R,1037420,1037420,3112260,3112260
361-L,807737,807737,2423211,2423211
361-R,880097,880097,2640291,2640291
362-L,850999,850999,2552997,2552997
362-R,825587,825587,2476761,2476761
363-L,887370,887370,2662110,2662110
363-R,921935,921935,2765805,2765805
364-L,716623,716623,2149869,2149869
364-R,667892,667892,2003676,2003676
365-L,1028780,1028780,3086340,3086340
365-R,1096768,1096768,3290304,3290304
366-L,1057862,1057862,3173586,3173586
366-R,1091365,1091365,3274095,3274095
367-L,897890,897890,2693670,2693670
367-R,964195,964195,2892585,2892585
369-L,992130,992130,2976390,2976390
369-R,1165282,1165282,3495846,3495846
37-L,984577,984577,2953731,2953731
37-R,920890,920890,2762670,2762670
384-L,767573,767573,2302719,2302719
384-R,958567,958567,2875701,2875701
385-L,910437,910437,2731311,2731311
385-R,878193,878193,2634579,2634579
386-L,820865,820865,2462595,2462595
387-L,1214950,1214950,3644850,3644850
387-R,1113636,1113636,3340908,3340908
388-L,928119,928119,2784357,2784357
388-R,905565,905565,2716695,2716695
389-L,1127938,1127938,3383814,3383814
389-R,1023133,1023133,3069399,3069399
39-L,787229,787229,2361687,2361687
39-R,914639,914639,2743917,2743917
390-L,910355,910355,2731065,2731065
390-R,644542,644542,1933626,1933626
391-L,1193292,1193292,3579876,3579876
391-R,765540,765540,2296620,2296620
392-L,1094470,1094470,3283410,3283410
392-R,1046467,1046467,3139401,3139401
394-R,798943,798943,2396829,2396829
395-L,840601,840601,2521803,2521803
395-R,553243,553243,1659729,1659729
396-L,806889,806889,2420667,2420667
396-R,928058,928058,2784174,2784174
397-L,1094941,1094941,3284823,3284823
397-R,908301,908301,2724903,2724903
398-L,1010979,1010979,3032937,3032937
398-R,912149,912149,2736447,2736447
399-L,1020126,1020126,3060378,3060378
399-R,1016547,1016547,3049641,3049641
4-L,960680,960680,2882040,2882040
4-R,1128567,1128567,3385701,3385701
40-L,1444929,1444929,4334787,4334787
40-R,1223280,1223280,3669840,3669840
400-L,813099,813099,2439297,2439297
400-R,769922,769922,2309766,2309766
401-L,1112268,1112268,3336804,3336804
401-R,913875,913875,2741625,2741625
403-L,738597,738597,2215791,2215791
403-R,929625,929625,2788875,2788875
404-L,511367,511367,1534101,1534101
404-R,467205,467205,1401615,1401615
405-L,736950,736950,2210850,2210850
405-R,905204,905204,2715612,2715612
406-L,1159846,1159846,3479538,3479538
406-R,1196051,1196051,3588153,3588153
407-L,681670,681670,2045010,2045010
407-R,572627,572627,1717881,1717881
408-L,709730,709730,2129190,2129190
408-R,637485,637485,1912455,1912455
409-L,898815,898815,2696445,2696445
409-R,896837,896837,2690511,2690511
41-L,761675,761675,2285025,2285025
41-R,839805,839805,2519415,2519415
410-L,961071,961071,2883213,2883213
410-R,1052739,1052739,3158217,3158217
411-R,472613,472613,1417839,1417839
412-L,1027203,1027203,3081609,3081609
412-R,943469,943469,2830407,2830407
415-L,937214,937214,2811642,2811642
415-R,936374,936374,2809122,2809122
416-L,947255,947255,2841765,2841765
416-R,1114237,1114237,3342711,3342711
417-L,1222350,1222350,3667050,3667050
417-R,1112128,1112128,3336384,3336384
418-L,1104904,1104904,3314712,3314712
418-R,1086123,1086123,3258369,3258369
42-L,741078,741078,2223234,2223234
42-R,740640,740640,2221920,2221920
420-L,856668,856668,2570004,2570004
420-R,821877,821877,2465631,2465631
421-L,1024338,1024338,3073014,3073014
421-R,1085330,1085330,3255990,3255990
422-L,949551,949551,2848653,2848653
422-R,1095727,1095727,3287181,3287181
423-R,1497703,1497703,4493109,4493109
424-R,360641,360641,1081923,1081923
426-L,998060,998060,2994180,2994180
426-R,995269,995269,2985807,2985807
427-R,1047241,1047241,3141723,3141723
428-L,1008987,1008987,3026961,3026961
428-R,1241875,1241875,3725625,3725625
429-L,658772,658772,1976316,1976316
429-R,1050391,1050391,3151173,3151173
43-L,875570,875570,2626710,2626710
43-R,758405,758405,2275215,2275215
430-L,696135,696135,2088405,2088405
430-R,1138721,1138721,3416163,3416163
431-L,921315,921315,2763945,2763945
431-R,833305,833305,2499915,2499915
432-L,1082192,1082192,3246576,3246576
432-R,969145,969145,2907435,2907435
434-L,789848,789848,2369544,2369544
434-R,874816,874816,2624448,2624448
435-R,1103251,1103251,3309753,3309753
436-L,1070863,1070863,3212589,3212589
436-R,1002775,1002775,3008325,3008325
437-L,908844,908844,2726532,2726532
437-R,942215,942215,2826645,2826645
438-L,753150,753150,2259450,2259450
438-R,849727,849727,2549181,2549181
439-L,1119132,1119132,3357396,3357396
439-R,1375776,1375776,4127328,4127328
44-L,893666,893666,2680998,2680998
44-R,1020864,1020864,3062592,3062592
440-L,678108,678108,2034324,2034324
440-R,949718,949718,2849154,2849154
441-L,982298,982298,2946894,2946894
441-R,817425,817425,2452275,2452275
442-L,573339,573339,1720017,1720017
442-R,908624,908624,2725872,2725872
443-L,770409,770409,2311227,2311227
444-L,967486,967486,2902458,2902458
445-R,1192454,1192454,3577362,3577362
446-R,736741,736741,2210223,2210223
447-L,903589,903589,2710767,2710767
447-R,1085311,1085311,3255933,3255933
448-L,1067737,1067737,3203211,3203211
448-R,984988,984988,2954964,2954964
449-L,1044099,1044099,3132297,3132297
449-R,1116176,1116176,3348528,3348528
45-L,1280761,1280761,3842283,3842283
45-R,1244046,1244046,3732138,3732138
450-L,962550,962550,2887650,2887650
450-R,844100,844100,2532300,2532300
451-L,859667,859667,2579001,2579001
451-R,917181,917181,2751543,2751543
452-L,1012645,1012645,3037935,3037935
452-R,1066498,1066498,3199494,3199494
454-L,993502,993502,2980506,2980506
454-R,986138,986138,2958414,2958414
456-L,738549,738549,2215647,2215647
456-R,813806,813806,2441418,2441418
457-R,918328,918328,2754984,2754984
458-L,1551938,1551938,4655814,4655814
458-R,1407427,1407427,4222281,4222281
459-L,1020691,1020691,3062073,3062073
459-R,997996,997996,2993988,2993988
46-L,1291245,1291245,3873735,3873735
46-R,1260305,1260305,3780915,3780915
460-L,1128161,1128161,3384483,3384483
460-R,993692,993692,2981076,2981076
461-L,910812,910812,2732436,2732436
461-R,926937,926937,2780811,2780811
462-L,846089,846089,2538267,2538267
462-R,931123,931123,2793369,2793369
463-L,784812,784812,2354436,2354436
463-R,973065,973065,2919195,2919195
464-L,953933,953933,2861799,2861799
464-R,969897,969897,2909691,2909691
465-L,1099142,1099142,3297426,3297426
465-R,1107150,1107150,3321450,3321450
466-R,801937,801937,2405811,2405811
467-L,1072705,1072705,3218115,3218115
467-R,1087931,1087931,3263793,3263793
468-L,875924,875924,2627772,2627772
468-R,932882,932882,2798646,2798646
469-L,777036,777036,2331108,2331108
469-R,980028,980028,2940084,2940084
47-L,767988,767988,2303964,2303964
47-R,970148,970148,2910444,2910444
470-L,925097,925097,2775291,2775291
470-R,1098104,1098104,3294312,3294312
471-L,862088,862088,2586264,2586264
471-R,930535,930535,2791605,2791605
472-L,727108,727108,2181324,2181324
472-R,584580,584580,1753740,1753740
473-L,1041869,1041869,3125607,3125607
473-R,910826,910826,2732478,2732478
474-L,1315060,1315060,3945180,3945180
474-R,1408632,1408632,4225896,4225896
475-R,797198,797198,2391594,2391594
476-L,734340,734340,2203020,2203020
476-R,1068585,1068585,3205755,3205755
477-L,980710,980710,2942130,2942130
477-R,820294,820294,2460882,2460882
478-L,802904,802904,2408712,2408712
478-R,657260,657260,1971780,1971780
479-L,1126035,1126035,3378105,3378105
479-R,998981,998981,2996943,2996943
48-L,856150,856150,2568450,2568450
48-R,804547,804547,2413641,2413641
480-L,946511,946511,2839533,2839533
480-R,941732,941732,2825196,2825196
481-L,899474,899474,2698422,2698422
481-R,940815,940815,2822445,2822445
483-L,1088904,1088904,3266712,3266712
483-R,995761,995761,2987283,2987283
484-L,1005039,1005039,3015117,3015117
484-R,1030737,1030737,3092211,3092211
486-R,847509,847509,2542527,2542527
487-L,976922,976922,2930766,2930766
487-R,1324869,1324869,3974607,3974607
488-L,1033940,1033940,3101820,3101820
488-R,1215740,1215740,3647220,3647220
489-L,1133445,1133445,3400335,3400335
489-R,1329285,1329285,3987855,3987855
49-L,1047362,1047362,3142086,3142086
49-R,1086973,1086973,3260919,3260919
490-L,1078342,1078342,3235026,3235026
490-R,1307877,1307877,3923631,3923631
491-L,896875,896875,2690625,2690625
491-R,1045238,1045238,3135714,3135714
493-L,983513,983513,2950539,2950539
493-R,1022065,1022065,3066195,3066195
494-L,870281,870281,2610843,2610843
494-R,985294,985294,2955882,2955882
495-L,863431,863431,2590293,2590293
495-R,1006845,1006845,3020535,3020535
496-R,859677,859677,2579031,2579031
498-L,782883,782883,2348649,2348649
498-R,819122,819122,2457366,2457366
499-L,845371,845371,2536113,2536113
499-R,754101,754101,2262303,2262303
5-L,1390836,1390836,4172508,4172508
5-R,1406317,1406317,4218951,4218951
50-L,1161131,1161131,3483393,3483393
50-R,1366133,1366133,4098399,4098399
500-L,1032494,1032494,3097482,3097482
500-R,1345440,1345440,4036320,4036320
501-L,1098601,1098601,3295803,3295803
501-R,1043172,1043172,3129516,3129516
502-L,1303839,1303839,3911517,3911517
502-R,1346714,1346714,4040142,4040142
503-L,1045556,1045556,3136668,3136668
503-R,1091253,1091253,3273759,3273759
504-L,1176513,1176513,3529539,3529539
317-L,1041329,1041329,3123987,3123987
328-L,849050,849050,2547150,2547150
337-L,657775,657775,1973325,1973325
348-L,818077,818077,2454231,2454231
358-L,664740,664740,1994220,1994220
370-L,780976,780976,2342928,2342928
383-R,996115,996115,2988345,2988345
394-L,828102,828102,2484306,2484306
402-L,544978,544978,1634934,1634934
411-L,537960,537960,1613880,1613880
423-L,1235653,1235653,3706959,3706959
435-L,1150321,1150321,3450963,3450963
446-L,839742,839742,2519226,2519226
457-L,991001,991001,2973003,2973003
466-L,844983,844983,2534949,2534949
475-L,771637,771637,2314911,2314911
486-L,766167,766167,2298501,2298501
496-L,732984,732984,2198952,2198952
505-L,898285,898285,2694855,2694855
517-L,961773,961773,2885319,2885319
528-L,1153540,1153540,3460620,3460620
538-L,1005149,1005149,3015447,3015447
548-L,1030724,1030724,3092172,3092172
558-L,821724,821724,2465172,2465172
58-L,1091886,1091886,3275658,3275658
67-L,1094221,1094221,3282663,3282663
79-L,1216715,1216715,3650145,3650145
88-L,936244,936244,2808732,2808732
505-R,890861,890861,2672583,2672583
506-L,913522,913522,2740566,2740566
506-R,1028359,1028359,3085077,3085077
507-L,1020532,1020532,3061596,3061596
507-R,834578,834578,2503734,2503734
508-L,1098112,1098112,3294336,3294336
508-R,1305382,1305382,3916146,3916146
509-L,1241011,1241011,3723033,3723033
51-L,760346,760346,2281038,2281038
51-R,908544,908544,2725632,2725632
510-L,1159647,1159647,3478941,3478941
510-R,1276567,1276567,3829701,3829701
511-L,1098487,1098487,3295461,3295461
511-R,973073,973073,2919219,2919219
512-L,1074484,1074484,3223452,3223452
512-R,1090901,1090901,3272703,3272703
513-L,702447,702447,2107341,2107341
513-R,921861,921861,2765583,2765583
516-L,699522,699522,2098566,2098566
516-R,737094,737094,2211282,2211282
517-R,1046051,1046051,3138153,3138153
519-L,890147,890147,2670441,2670441
519-R,1030841,1030841,3092523,3092523
52-L,694026,694026,2082078,2082078
52-R,720473,720473,2161419,2161419
520-L,752964,752964,2258892,2258892
520-R,926301,926301,2778903,2778903
521-L,1149171,1149171,3447513,3447513
521-R,1064941,1064941,3194823,3194823
522-L,1151038,1151038,3453114,3453114
522-R,1288203,1288203,3864609,3864609
524-L,829719,829719,2489157,2489157
524-R,791879,791879,2375637,2375637
525-L,1110085,1110085,3330255,3330255
525-R,967939,967939,2903817,2903817
526-L,882190,882190,2646570,2646570
526-R,873244,873244,2619732,2619732
527-L,1201727,1201727,3605181,3605181
527-R,1338841,1338841,4016523,4016523
528-R,1250817,1250817,3752451,3752451
529-L,1361924,1361924,4085772,4085772
529-R,1349946,1349946,4049838,4049838
53-L,1277475,1277475,3832425,3832425
53-R,1187680,1187680,3563040,3563040
530-L,689865,689865,2069595,2069595
530-R,833774,833774,2501322,2501322
531-L,1032445,1032445,3097335,3097335
531-R,997537,997537,2992611,2992611
532-L,1191122,1191122,3573366,3573366
532-R,1138750,1138750,3416250,3416250
533-L,855502,855502,2566506,2566506
533-R,934192,934192,2802576,2802576
534-L,1085793,1085793,3257379,3257379
534-R,888770,888770,2666310,2666310
535-L,1095060,1095060,3285180,3285180
535-R,1177171,1177171,3531513,3531513
537-L,792139,792139,2376417,2376417
537-R,790685,790685,2372055,2372055
538-R,1364090,1364090,4092270,4092270
539-L,963810,963810,2891430,2891430
539-R,1053646,1053646,3160938,3160938
54-L,780395,780395,2341185,2341185
54-R,1005079,1005079,3015237,3015237
540-L,585580,585580,1756740,1756740
540-R,490419,490419,1471257,1471257
541-L,810068,810068,2430204,2430204
541-R,820757,820757,2462271,2462271
543-L,841942,841942,2525826,2525826
543-R,912391,912391,2737173,2737173
544-L,899708,899708,2699124,2699124
544-R,928321,928321,2784963,2784963
545-R,1235238,1235238,3705714,3705714
546-L,920155,920155,2760465,2760465
546-R,840243,840243,2520729,2520729
547-L,1261412,1261412,3784236,3784236
547-R,1422315,1422315,4266945,4266945
548-R,772795,772795,2318385,2318385
549-L,1005831,1005831,3017493,3017493
549-R,922393,922393,2767179,2767179
55-L,841814,841814,2525442,2525442
55-R,878245,878245,2634735,2634735
550-L,790646,790646,2371938,2371938
550-R,836109,836109,2508327,2508327
551-L,712320,712320,2136960,2136960
551-R,730385,730385,2191155,2191155
552-L,1065867,1065867,3197601,3197601
552-R,1247277,1247277,3741831,3741831
553-L,926560,926560,2779680,2779680
553-R,1128751,1128751,3386253,3386253
554-L,1133592,1133592,3400776,3400776
554-R,1335094,1335094,4005282,4005282
556-L,794975,794975,2384925,2384925
556-R,1155660,1155660,3466980,3466980
557-L,744394,744394,2233182,2233182
557-R,708418,708418,2125254,2125254
558-R,923520,923520,2770560,2770560
559-L,926961,926961,2780883,2780883
559-R,1180211,1180211,3540633,3540633
56-L,756190,756190,2268570,2268570
56-R,763894,763894,2291682,2291682
560-L,1057272,1057272,3171816,3171816
560-R,965709,965709,2897127,2897127
561-L,802612,802612,2407836,2407836
561-R,1100399,1100399,3301197,3301197
563-L,990932,990932,2972796,2972796
563-R,918708,918708,2756124,2756124
564-L,1099625,1099625,3298875,3298875
564-R,1062158,1062158,3186474,3186474
565-L,1018960,1018960,3056880,3056880
565-R,1052116,1052116,3156348,3156348
566-L,1060741,1060741,3182223,3182223
566-R,1174659,1174659,3523977,3523977
567-L,755550,755550,2266650,2266650
57-L,1154342,1154342,3463026,3463026
57-R,1338169,1338169,4014507,4014507
58-R,985076,985076,2955228,2955228
59-L,953132,953132,2859396,2859396
59-R,758473,758473,2275419,2275419
6-L,720948,720948,368822,2162844
6-R,783431,783431,400387,2350293
60-L,962269,962269,2886807,2886807
60-R,918782,918782,2756346,2756346
61-L,920498,920498,2761494,2761494
61-R,790489,790489,2371467,2371467
62-L,1163031,1163031,3489093,3489093
62-R,1123037,1123037,3369111,3369111
63-L,684211,684211,2052633,2052633
63-R,632736,632736,1898208,1898208
64-L,1145957,1145957,3437871,3437871
64-R,922229,922229,2766687,2766687
65-L,748395,748395,2245185,2245185
65-R,867973,867973,2603919,2603919
66-L,1031311,1031311,3093933,3093933
66-R,1089773,1089773,3269319,3269319
67-R,1170401,1170401,3511203,3511203
69-L,719158,719158,2157474,2157474
69-R,888608,888608,2665824,2665824
7-L,1019868,1019868,515403,3059604
7-R,1089584,1089584,559470,3268752
70-L,815617,815617,2446851,2446851
70-R,974052,974052,2922156,2922156
71-L,922802,922802,2768406,2768406
71-R,1078200,1078200,3234600,3234600
72-L,714939,714939,2144817,2144817
72-R,927622,927622,2782866,2782866
73-L,1491741,1491741,4475223,4475223
73-R,1406390,1406390,4219170,4219170
75-L,941228,941228,2823684,2823684
75-R,916015,916015,2748045,2748045
77-L,1049286,1049286,3147858,3147858
77-R,1219650,1219650,3658950,3658950
78-L,1008237,1008237,3024711,3024711
78-R,982192,982192,2946576,2946576
79-R,1250556,1250556,3751668,3751668
8-L,1070748,1070748,546687,3212244
8-R,1350369,1350369,690287,4051107
80-L,1184294,1184294,3552882,3552882
80-R,1230506,1230506,3691518,3691518
81-L,802889,802889,2408667,2408667
81-R,913218,913218,2739654,2739654
82-L,652765,652765,1958295,1958295
82-R,545850,545850,1637550,1637550
83-L,1116462,1116462,3349386,3349386
83-R,1089852,1089852,3269556,3269556
84-L,1178506,1178506,3535518,3535518
84-R,1275506,1275506,3826518,3826518
85-L,1116993,1116993,3350979,3350979
85-R,1278254,1278254,3834762,3834762
86-L,1174132,1174132,3522396,3522396
86-R,1385460,1385460,4156380,4156380
87-L,1052422,1052422,3157266,3157266
87-R,805452,805452,2416356,2416356
88-R,941386,941386,2824158,2824158
89-L,1271521,1271521,3814563,3814563
89-R,1178301,1178301,3534903,3534903
90-L,1301236,1301236,3903708,3903708
90-R,1297277,1297277,3891831,3891831
91-L,984960,984960,2954880,2954880
91-R,831174,831174,2493522,2493522
92-L,1125615,1125615,3376845,3376845
92-R,966996,966996,2900988,2900988
93-L,1226382,1226382,3679146,3679146
93-R,1030450,1030450,3091350,3091350
94-L,1170172,1170172,3510516,3510516
94-R,1256215,1256215,3768645,3768645
95-L,1085364,1085364,3256092,3256092
95-R,1100623,1100623,3301869,3301869
96-L,1171904,1171904,3515712,3515712
96-R,1276874,1276874,3830622,3830622
97-L,1048178,1048178,3144534,3144534
97-R,1109472,1109472,3328416,3328416
98-L,1069176,1069176,3207528,3207528
98-R,1050062,1050062,3150186,3150186
99-L,1083964,1083964,3251892,3251892
99-R,1233656,1233656,3700968,3700968
